y_test_code,y_test_class,y_pred_code_svc,y_pred_class_svc
0,AfD,0,AfD
4,PDS/LINKE,1,CDU/CSU
0,AfD,1,CDU/CSU
0,AfD,3,GRUENE
1,CDU/CSU,1,CDU/CSU
0,AfD,0,AfD
0,AfD,0,AfD
2,FDP,0,AfD
3,GRUENE,4,PDS/LINKE
0,AfD,0,AfD
4,PDS/LINKE,3,GRUENE
2,FDP,1,CDU/CSU
2,FDP,1,CDU/CSU
5,SPD,2,FDP
0,AfD,0,AfD
5,SPD,4,PDS/LINKE
3,GRUENE,3,GRUENE
4,PDS/LINKE,4,PDS/LINKE
0,AfD,0,AfD
1,CDU/CSU,1,CDU/CSU
2,FDP,4,PDS/LINKE
0,AfD,0,AfD
3,GRUENE,1,CDU/CSU
5,SPD,3,GRUENE
3,GRUENE,3,GRUENE
4,PDS/LINKE,4,PDS/LINKE
1,CDU/CSU,5,SPD
5,SPD,4,PDS/LINKE
1,CDU/CSU,4,PDS/LINKE
4,PDS/LINKE,4,PDS/LINKE
2,FDP,0,AfD
1,CDU/CSU,5,SPD
0,AfD,3,GRUENE
3,GRUENE,3,GRUENE
0,AfD,0,AfD
2,FDP,4,PDS/LINKE
2,FDP,2,FDP
0,AfD,0,AfD
2,FDP,2,FDP
2,FDP,2,FDP
3,GRUENE,1,CDU/CSU
5,SPD,1,CDU/CSU
2,FDP,1,CDU/CSU
1,CDU/CSU,1,CDU/CSU
3,GRUENE,4,PDS/LINKE
0,AfD,2,FDP
0,AfD,0,AfD
0,AfD,0,AfD
1,CDU/CSU,1,CDU/CSU
1,CDU/CSU,2,FDP
2,FDP,4,PDS/LINKE
1,CDU/CSU,2,FDP
0,AfD,0,AfD
0,AfD,0,AfD
5,SPD,4,PDS/LINKE
1,CDU/CSU,1,CDU/CSU
3,GRUENE,5,SPD
4,PDS/LINKE,0,AfD
0,AfD,0,AfD
3,GRUENE,3,GRUENE
3,GRUENE,4,PDS/LINKE
4,PDS/LINKE,4,PDS/LINKE
4,PDS/LINKE,3,GRUENE
2,FDP,3,GRUENE
1,CDU/CSU,2,FDP
2,FDP,3,GRUENE
3,GRUENE,1,CDU/CSU
0,AfD,5,SPD
0,AfD,0,AfD
5,SPD,4,PDS/LINKE
3,GRUENE,3,GRUENE
1,CDU/CSU,5,SPD
3,GRUENE,3,GRUENE
5,SPD,4,PDS/LINKE
1,CDU/CSU,2,FDP
0,AfD,0,AfD
1,CDU/CSU,0,AfD
1,CDU/CSU,3,GRUENE
4,PDS/LINKE,2,FDP
5,SPD,0,AfD
5,SPD,4,PDS/LINKE
1,CDU/CSU,1,CDU/CSU
3,GRUENE,3,GRUENE
1,CDU/CSU,1,CDU/CSU
0,AfD,0,AfD
2,FDP,1,CDU/CSU
5,SPD,4,PDS/LINKE
2,FDP,1,CDU/CSU
2,FDP,1,CDU/CSU
1,CDU/CSU,2,FDP
5,SPD,3,GRUENE
5,SPD,4,PDS/LINKE
5,SPD,0,AfD
3,GRUENE,5,SPD
3,GRUENE,4,PDS/LINKE
0,AfD,0,AfD
0,AfD,0,AfD
3,GRUENE,5,SPD
4,PDS/LINKE,0,AfD
4,PDS/LINKE,0,AfD
5,SPD,5,SPD
2,FDP,3,GRUENE
3,GRUENE,3,GRUENE
5,SPD,1,CDU/CSU
5,SPD,0,AfD
5,SPD,4,PDS/LINKE
2,FDP,2,FDP
2,FDP,5,SPD
4,PDS/LINKE,3,GRUENE
1,CDU/CSU,2,FDP
2,FDP,1,CDU/CSU
0,AfD,0,AfD
5,SPD,4,PDS/LINKE
2,FDP,2,FDP
5,SPD,5,SPD
5,SPD,5,SPD
1,CDU/CSU,2,FDP
2,FDP,5,SPD
0,AfD,0,AfD
1,CDU/CSU,1,CDU/CSU
3,GRUENE,4,PDS/LINKE
2,FDP,2,FDP
0,AfD,1,CDU/CSU
1,CDU/CSU,1,CDU/CSU
4,PDS/LINKE,1,CDU/CSU
5,SPD,4,PDS/LINKE
5,SPD,1,CDU/CSU
1,CDU/CSU,1,CDU/CSU
3,GRUENE,2,FDP
5,SPD,1,CDU/CSU
0,AfD,0,AfD
3,GRUENE,3,GRUENE
5,SPD,0,AfD
3,GRUENE,0,AfD
1,CDU/CSU,1,CDU/CSU
1,CDU/CSU,5,SPD
4,PDS/LINKE,2,FDP
3,GRUENE,2,FDP
4,PDS/LINKE,4,PDS/LINKE
3,GRUENE,5,SPD
4,PDS/LINKE,4,PDS/LINKE
3,GRUENE,1,CDU/CSU
3,GRUENE,3,GRUENE
0,AfD,0,AfD
1,CDU/CSU,5,SPD
4,PDS/LINKE,4,PDS/LINKE
2,FDP,1,CDU/CSU
3,GRUENE,3,GRUENE
3,GRUENE,4,PDS/LINKE
4,PDS/LINKE,1,CDU/CSU
0,AfD,0,AfD
4,PDS/LINKE,4,PDS/LINKE
3,GRUENE,0,AfD
5,SPD,2,FDP
2,FDP,3,GRUENE
4,PDS/LINKE,3,GRUENE
1,CDU/CSU,1,CDU/CSU
1,CDU/CSU,2,FDP
2,FDP,4,PDS/LINKE
3,GRUENE,0,AfD
2,FDP,2,FDP
4,PDS/LINKE,4,PDS/LINKE
2,FDP,0,AfD
0,AfD,5,SPD
4,PDS/LINKE,4,PDS/LINKE
0,AfD,0,AfD
1,CDU/CSU,0,AfD
1,CDU/CSU,5,SPD
2,FDP,2,FDP
2,FDP,1,CDU/CSU
0,AfD,0,AfD
3,GRUENE,1,CDU/CSU
2,FDP,4,PDS/LINKE
2,FDP,3,GRUENE
1,CDU/CSU,2,FDP
0,AfD,0,AfD
1,CDU/CSU,2,FDP
0,AfD,0,AfD
5,SPD,1,CDU/CSU
3,GRUENE,5,SPD
1,CDU/CSU,3,GRUENE
2,FDP,3,GRUENE
2,FDP,2,FDP
4,PDS/LINKE,4,PDS/LINKE
3,GRUENE,5,SPD
0,AfD,0,AfD
4,PDS/LINKE,4,PDS/LINKE
3,GRUENE,4,PDS/LINKE
0,AfD,0,AfD
4,PDS/LINKE,4,PDS/LINKE
5,SPD,4,PDS/LINKE
0,AfD,0,AfD
1,CDU/CSU,2,FDP
1,CDU/CSU,4,PDS/LINKE
2,FDP,2,FDP
2,FDP,1,CDU/CSU
0,AfD,0,AfD
5,SPD,0,AfD
2,FDP,4,PDS/LINKE
5,SPD,1,CDU/CSU
4,PDS/LINKE,1,CDU/CSU
1,CDU/CSU,1,CDU/CSU
0,AfD,0,AfD
3,GRUENE,3,GRUENE
2,FDP,1,CDU/CSU
5,SPD,0,AfD
1,CDU/CSU,4,PDS/LINKE
1,CDU/CSU,1,CDU/CSU
5,SPD,4,PDS/LINKE
5,SPD,1,CDU/CSU
3,GRUENE,1,CDU/CSU
1,CDU/CSU,2,FDP
5,SPD,1,CDU/CSU
4,PDS/LINKE,0,AfD
5,SPD,3,GRUENE
3,GRUENE,0,AfD
2,FDP,2,FDP
2,FDP,3,GRUENE
3,GRUENE,4,PDS/LINKE
1,CDU/CSU,2,FDP
1,CDU/CSU,4,PDS/LINKE
2,FDP,2,FDP
5,SPD,4,PDS/LINKE
0,AfD,0,AfD
5,SPD,3,GRUENE
0,AfD,0,AfD
1,CDU/CSU,2,FDP
3,GRUENE,0,AfD
4,PDS/LINKE,1,CDU/CSU
0,AfD,2,FDP
4,PDS/LINKE,5,SPD
2,FDP,2,FDP
0,AfD,0,AfD
1,CDU/CSU,4,PDS/LINKE
0,AfD,0,AfD
1,CDU/CSU,1,CDU/CSU
2,FDP,3,GRUENE
2,FDP,2,FDP
2,FDP,0,AfD
4,PDS/LINKE,2,FDP
5,SPD,5,SPD
4,PDS/LINKE,2,FDP
3,GRUENE,0,AfD
4,PDS/LINKE,2,FDP
5,SPD,5,SPD
0,AfD,4,PDS/LINKE
2,FDP,1,CDU/CSU
4,PDS/LINKE,4,PDS/LINKE
2,FDP,5,SPD
3,GRUENE,2,FDP
4,PDS/LINKE,1,CDU/CSU
5,SPD,1,CDU/CSU
0,AfD,5,SPD
5,SPD,4,PDS/LINKE
4,PDS/LINKE,4,PDS/LINKE
1,CDU/CSU,5,SPD
1,CDU/CSU,4,PDS/LINKE
2,FDP,3,GRUENE
4,PDS/LINKE,3,GRUENE
1,CDU/CSU,1,CDU/CSU
3,GRUENE,4,PDS/LINKE
3,GRUENE,0,AfD
1,CDU/CSU,1,CDU/CSU
2,FDP,4,PDS/LINKE
5,SPD,4,PDS/LINKE
3,GRUENE,2,FDP
2,FDP,5,SPD
5,SPD,4,PDS/LINKE
3,GRUENE,2,FDP
0,AfD,0,AfD
2,FDP,4,PDS/LINKE
5,SPD,2,FDP
1,CDU/CSU,5,SPD
4,PDS/LINKE,4,PDS/LINKE
4,PDS/LINKE,1,CDU/CSU
2,FDP,1,CDU/CSU
4,PDS/LINKE,1,CDU/CSU
1,CDU/CSU,5,SPD
5,SPD,4,PDS/LINKE
1,CDU/CSU,5,SPD
3,GRUENE,2,FDP
4,PDS/LINKE,3,GRUENE
0,AfD,0,AfD
4,PDS/LINKE,4,PDS/LINKE
1,CDU/CSU,4,PDS/LINKE
0,AfD,0,AfD
5,SPD,5,SPD
2,FDP,4,PDS/LINKE
0,AfD,0,AfD
0,AfD,0,AfD
3,GRUENE,3,GRUENE
5,SPD,5,SPD
1,CDU/CSU,0,AfD
3,GRUENE,1,CDU/CSU
1,CDU/CSU,0,AfD
0,AfD,0,AfD
0,AfD,1,CDU/CSU
4,PDS/LINKE,4,PDS/LINKE
5,SPD,4,PDS/LINKE
2,FDP,5,SPD
4,PDS/LINKE,2,FDP
0,AfD,0,AfD
2,FDP,2,FDP
1,CDU/CSU,5,SPD
0,AfD,0,AfD
0,AfD,0,AfD
4,PDS/LINKE,4,PDS/LINKE
0,AfD,4,PDS/LINKE
1,CDU/CSU,1,CDU/CSU
2,FDP,3,GRUENE
1,CDU/CSU,2,FDP
3,GRUENE,4,PDS/LINKE
5,SPD,4,PDS/LINKE
5,SPD,1,CDU/CSU
5,SPD,1,CDU/CSU
5,SPD,5,SPD
4,PDS/LINKE,1,CDU/CSU
0,AfD,0,AfD
2,FDP,1,CDU/CSU
2,FDP,5,SPD
4,PDS/LINKE,3,GRUENE
4,PDS/LINKE,5,SPD
2,FDP,4,PDS/LINKE
1,CDU/CSU,2,FDP
1,CDU/CSU,4,PDS/LINKE
0,AfD,2,FDP
0,AfD,3,GRUENE
4,PDS/LINKE,2,FDP
2,FDP,5,SPD
3,GRUENE,1,CDU/CSU
0,AfD,2,FDP
4,PDS/LINKE,0,AfD
4,PDS/LINKE,3,GRUENE
5,SPD,4,PDS/LINKE
0,AfD,0,AfD
4,PDS/LINKE,2,FDP
5,SPD,2,FDP
5,SPD,3,GRUENE
3,GRUENE,0,AfD
3,GRUENE,3,GRUENE
1,CDU/CSU,3,GRUENE
5,SPD,4,PDS/LINKE
0,AfD,0,AfD
0,AfD,0,AfD
3,GRUENE,4,PDS/LINKE
0,AfD,0,AfD
4,PDS/LINKE,4,PDS/LINKE
3,GRUENE,0,AfD
3,GRUENE,3,GRUENE
5,SPD,1,CDU/CSU
3,GRUENE,3,GRUENE
4,PDS/LINKE,4,PDS/LINKE
3,GRUENE,2,FDP
0,AfD,0,AfD
2,FDP,1,CDU/CSU
1,CDU/CSU,0,AfD
1,CDU/CSU,4,PDS/LINKE
0,AfD,0,AfD
5,SPD,5,SPD
0,AfD,1,CDU/CSU
1,CDU/CSU,0,AfD
1,CDU/CSU,1,CDU/CSU
5,SPD,3,GRUENE
3,GRUENE,5,SPD
2,FDP,3,GRUENE
3,GRUENE,3,GRUENE
2,FDP,3,GRUENE
0,AfD,0,AfD
2,FDP,4,PDS/LINKE
3,GRUENE,3,GRUENE
3,GRUENE,5,SPD
5,SPD,1,CDU/CSU
0,AfD,0,AfD
3,GRUENE,3,GRUENE
4,PDS/LINKE,5,SPD
2,FDP,4,PDS/LINKE
3,GRUENE,2,FDP
0,AfD,0,AfD
2,FDP,4,PDS/LINKE
3,GRUENE,1,CDU/CSU
2,FDP,1,CDU/CSU
2,FDP,0,AfD
5,SPD,5,SPD
1,CDU/CSU,2,FDP
3,GRUENE,0,AfD
2,FDP,4,PDS/LINKE
3,GRUENE,5,SPD
0,AfD,0,AfD
5,SPD,2,FDP
4,PDS/LINKE,4,PDS/LINKE
5,SPD,1,CDU/CSU
5,SPD,0,AfD
5,SPD,4,PDS/LINKE
1,CDU/CSU,5,SPD
5,SPD,0,AfD
3,GRUENE,4,PDS/LINKE
1,CDU/CSU,3,GRUENE
3,GRUENE,3,GRUENE
3,GRUENE,2,FDP
0,AfD,0,AfD
3,GRUENE,3,GRUENE
5,SPD,2,FDP
3,GRUENE,4,PDS/LINKE
4,PDS/LINKE,3,GRUENE
0,AfD,1,CDU/CSU
3,GRUENE,1,CDU/CSU
3,GRUENE,4,PDS/LINKE
0,AfD,4,PDS/LINKE
4,PDS/LINKE,4,PDS/LINKE
0,AfD,0,AfD
5,SPD,3,GRUENE
1,CDU/CSU,0,AfD
3,GRUENE,5,SPD
0,AfD,0,AfD
1,CDU/CSU,1,CDU/CSU
4,PDS/LINKE,3,GRUENE
5,SPD,2,FDP
3,GRUENE,3,GRUENE
0,AfD,0,AfD
3,GRUENE,3,GRUENE
3,GRUENE,3,GRUENE
2,FDP,3,GRUENE
5,SPD,5,SPD
3,GRUENE,2,FDP
1,CDU/CSU,2,FDP
1,CDU/CSU,4,PDS/LINKE
3,GRUENE,4,PDS/LINKE
2,FDP,2,FDP
3,GRUENE,1,CDU/CSU
0,AfD,0,AfD
1,CDU/CSU,3,GRUENE
2,FDP,1,CDU/CSU
1,CDU/CSU,2,FDP
4,PDS/LINKE,0,AfD
1,CDU/CSU,3,GRUENE
5,SPD,5,SPD
5,SPD,1,CDU/CSU
2,FDP,1,CDU/CSU
5,SPD,0,AfD
4,PDS/LINKE,2,FDP
2,FDP,1,CDU/CSU
0,AfD,0,AfD
1,CDU/CSU,4,PDS/LINKE
5,SPD,4,PDS/LINKE
2,FDP,0,AfD
0,AfD,0,AfD
2,FDP,0,AfD
1,CDU/CSU,3,GRUENE
4,PDS/LINKE,0,AfD
0,AfD,1,CDU/CSU
4,PDS/LINKE,0,AfD
3,GRUENE,2,FDP
0,AfD,0,AfD
2,FDP,5,SPD
1,CDU/CSU,5,SPD
1,CDU/CSU,5,SPD
1,CDU/CSU,1,CDU/CSU
5,SPD,0,AfD
0,AfD,0,AfD
4,PDS/LINKE,4,PDS/LINKE
0,AfD,0,AfD
2,FDP,0,AfD
2,FDP,2,FDP
1,CDU/CSU,2,FDP
4,PDS/LINKE,0,AfD
5,SPD,2,FDP
1,CDU/CSU,0,AfD
0,AfD,0,AfD
0,AfD,0,AfD
4,PDS/LINKE,4,PDS/LINKE
5,SPD,3,GRUENE
3,GRUENE,4,PDS/LINKE
5,SPD,3,GRUENE
3,GRUENE,1,CDU/CSU
0,AfD,0,AfD
2,FDP,4,PDS/LINKE
1,CDU/CSU,1,CDU/CSU
2,FDP,1,CDU/CSU
3,GRUENE,3,GRUENE
0,AfD,0,AfD
5,SPD,3,GRUENE
0,AfD,0,AfD
2,FDP,2,FDP
3,GRUENE,2,FDP
2,FDP,2,FDP
4,PDS/LINKE,2,FDP
4,PDS/LINKE,0,AfD
3,GRUENE,4,PDS/LINKE
5,SPD,4,PDS/LINKE
4,PDS/LINKE,3,GRUENE
5,SPD,2,FDP
0,AfD,1,CDU/CSU
4,PDS/LINKE,1,CDU/CSU
2,FDP,5,SPD
2,FDP,2,FDP
5,SPD,0,AfD
0,AfD,0,AfD
2,FDP,1,CDU/CSU
4,PDS/LINKE,0,AfD
1,CDU/CSU,5,SPD
1,CDU/CSU,2,FDP
4,PDS/LINKE,5,SPD
2,FDP,2,FDP
2,FDP,2,FDP
1,CDU/CSU,1,CDU/CSU
1,CDU/CSU,2,FDP
5,SPD,3,GRUENE
5,SPD,2,FDP
1,CDU/CSU,4,PDS/LINKE
5,SPD,5,SPD
0,AfD,0,AfD
3,GRUENE,3,GRUENE
3,GRUENE,5,SPD
5,SPD,4,PDS/LINKE
5,SPD,0,AfD
0,AfD,3,GRUENE
0,AfD,0,AfD
1,CDU/CSU,4,PDS/LINKE
1,CDU/CSU,4,PDS/LINKE
0,AfD,4,PDS/LINKE
5,SPD,1,CDU/CSU
3,GRUENE,2,FDP
4,PDS/LINKE,3,GRUENE
1,CDU/CSU,4,PDS/LINKE
3,GRUENE,4,PDS/LINKE
4,PDS/LINKE,3,GRUENE
0,AfD,0,AfD
0,AfD,2,FDP
3,GRUENE,4,PDS/LINKE
2,FDP,1,CDU/CSU
1,CDU/CSU,3,GRUENE
1,CDU/CSU,2,FDP
5,SPD,5,SPD
5,SPD,0,AfD
5,SPD,3,GRUENE
2,FDP,1,CDU/CSU
2,FDP,2,FDP
4,PDS/LINKE,2,FDP
4,PDS/LINKE,5,SPD
5,SPD,0,AfD
3,GRUENE,3,GRUENE
2,FDP,3,GRUENE
4,PDS/LINKE,0,AfD
4,PDS/LINKE,4,PDS/LINKE
1,CDU/CSU,3,GRUENE
4,PDS/LINKE,4,PDS/LINKE
5,SPD,1,CDU/CSU
0,AfD,0,AfD
2,FDP,0,AfD
4,PDS/LINKE,2,FDP
4,PDS/LINKE,2,FDP
1,CDU/CSU,4,PDS/LINKE
1,CDU/CSU,1,CDU/CSU
0,AfD,0,AfD
0,AfD,0,AfD
2,FDP,0,AfD
4,PDS/LINKE,5,SPD
0,AfD,0,AfD
1,CDU/CSU,2,FDP
5,SPD,1,CDU/CSU
0,AfD,0,AfD
3,GRUENE,3,GRUENE
1,CDU/CSU,5,SPD
0,AfD,4,PDS/LINKE
1,CDU/CSU,0,AfD
5,SPD,2,FDP
2,FDP,0,AfD
1,CDU/CSU,4,PDS/LINKE
3,GRUENE,4,PDS/LINKE
5,SPD,0,AfD
1,CDU/CSU,5,SPD
2,FDP,1,CDU/CSU
3,GRUENE,0,AfD
1,CDU/CSU,5,SPD
3,GRUENE,3,GRUENE
3,GRUENE,4,PDS/LINKE
1,CDU/CSU,0,AfD
2,FDP,3,GRUENE
1,CDU/CSU,5,SPD
4,PDS/LINKE,3,GRUENE
1,CDU/CSU,0,AfD
4,PDS/LINKE,2,FDP
1,CDU/CSU,5,SPD
4,PDS/LINKE,4,PDS/LINKE
3,GRUENE,5,SPD
5,SPD,2,FDP
4,PDS/LINKE,4,PDS/LINKE
1,CDU/CSU,1,CDU/CSU
2,FDP,2,FDP
0,AfD,4,PDS/LINKE
0,AfD,0,AfD
3,GRUENE,0,AfD
2,FDP,3,GRUENE
5,SPD,5,SPD
0,AfD,5,SPD
2,FDP,2,FDP
3,GRUENE,2,FDP
2,FDP,1,CDU/CSU
4,PDS/LINKE,4,PDS/LINKE
4,PDS/LINKE,4,PDS/LINKE
0,AfD,3,GRUENE
5,SPD,3,GRUENE
0,AfD,0,AfD
2,FDP,4,PDS/LINKE
3,GRUENE,4,PDS/LINKE
4,PDS/LINKE,0,AfD
5,SPD,1,CDU/CSU
1,CDU/CSU,0,AfD
2,FDP,1,CDU/CSU
0,AfD,0,AfD
2,FDP,4,PDS/LINKE
2,FDP,2,FDP
4,PDS/LINKE,4,PDS/LINKE
0,AfD,0,AfD
3,GRUENE,1,CDU/CSU
4,PDS/LINKE,4,PDS/LINKE
3,GRUENE,0,AfD
0,AfD,0,AfD
5,SPD,1,CDU/CSU
4,PDS/LINKE,2,FDP
5,SPD,1,CDU/CSU
0,AfD,0,AfD
5,SPD,0,AfD
1,CDU/CSU,1,CDU/CSU
3,GRUENE,1,CDU/CSU
5,SPD,1,CDU/CSU
0,AfD,4,PDS/LINKE
5,SPD,2,FDP
0,AfD,0,AfD
2,FDP,2,FDP
3,GRUENE,3,GRUENE
4,PDS/LINKE,3,GRUENE
2,FDP,0,AfD
4,PDS/LINKE,4,PDS/LINKE
3,GRUENE,2,FDP
4,PDS/LINKE,0,AfD
3,GRUENE,0,AfD
2,FDP,3,GRUENE
4,PDS/LINKE,5,SPD
0,AfD,0,AfD
0,AfD,0,AfD
4,PDS/LINKE,4,PDS/LINKE
1,CDU/CSU,5,SPD
2,FDP,2,FDP
4,PDS/LINKE,4,PDS/LINKE
0,AfD,0,AfD
2,FDP,2,FDP
1,CDU/CSU,4,PDS/LINKE
1,CDU/CSU,1,CDU/CSU
2,FDP,1,CDU/CSU
0,AfD,0,AfD
0,AfD,0,AfD
0,AfD,0,AfD
2,FDP,2,FDP
2,FDP,1,CDU/CSU
5,SPD,2,FDP
0,AfD,1,CDU/CSU
0,AfD,0,AfD
0,AfD,0,AfD
0,AfD,2,FDP
2,FDP,0,AfD
3,GRUENE,2,FDP
5,SPD,3,GRUENE
2,FDP,2,FDP
5,SPD,0,AfD
5,SPD,0,AfD
3,GRUENE,3,GRUENE
5,SPD,1,CDU/CSU
4,PDS/LINKE,4,PDS/LINKE
4,PDS/LINKE,5,SPD
1,CDU/CSU,5,SPD
0,AfD,0,AfD
0,AfD,1,CDU/CSU
5,SPD,3,GRUENE
4,PDS/LINKE,2,FDP
3,GRUENE,2,FDP
3,GRUENE,3,GRUENE
5,SPD,4,PDS/LINKE
1,CDU/CSU,3,GRUENE
1,CDU/CSU,3,GRUENE
4,PDS/LINKE,5,SPD
2,FDP,3,GRUENE
0,AfD,0,AfD
5,SPD,5,SPD
4,PDS/LINKE,3,GRUENE
3,GRUENE,0,AfD
3,GRUENE,0,AfD
0,AfD,1,CDU/CSU
3,GRUENE,1,CDU/CSU
1,CDU/CSU,5,SPD
3,GRUENE,4,PDS/LINKE
2,FDP,2,FDP
0,AfD,3,GRUENE
4,PDS/LINKE,0,AfD
0,AfD,3,GRUENE
4,PDS/LINKE,0,AfD
5,SPD,2,FDP
3,GRUENE,1,CDU/CSU
1,CDU/CSU,1,CDU/CSU
4,PDS/LINKE,2,FDP
2,FDP,5,SPD
2,FDP,5,SPD
0,AfD,0,AfD
4,PDS/LINKE,4,PDS/LINKE
5,SPD,2,FDP
4,PDS/LINKE,3,GRUENE
4,PDS/LINKE,3,GRUENE
5,SPD,5,SPD
3,GRUENE,3,GRUENE
1,CDU/CSU,0,AfD
1,CDU/CSU,3,GRUENE
5,SPD,5,SPD
5,SPD,2,FDP
5,SPD,3,GRUENE
0,AfD,0,AfD
0,AfD,0,AfD
2,FDP,2,FDP
5,SPD,4,PDS/LINKE
